mode: atomic
dnsserver/server.go:18.38,20.2 1 1
dnsserver/server.go:22.44,24.2 1 9
dnsserver/server.go:26.75,29.28 2 5
dnsserver/server.go:29.28,31.3 1 1
dnsserver/server.go:33.2,34.6 2 5
dnsserver/server.go:34.6,35.10 1 673170
dnsserver/server.go:36.21,38.10 2 4
dnsserver/server.go:39.11,42.18 3 673166
dnsserver/server.go:42.18,43.62 1 673164
dnsserver/server.go:43.62,44.14 1 673163
dnsserver/server.go:46.5,47.11 2 1
dnsserver/server.go:50.4,52.30 2 2
dnsserver/server.go:52.30,54.5 1 1
dnsserver/server.go:54.10,56.5 1 1
dnsserver/server.go:61.90,63.16 2 3
dnsserver/server.go:63.16,66.3 2 1
dnsserver/server.go:68.2,70.16 3 2
dnsserver/server.go:70.16,73.3 2 0
dnsserver/server.go:75.2,76.30 2 2
dnsserver/server.go:79.94,81.16 2 2
dnsserver/server.go:81.16,85.3 3 2
dnsserver/server.go:86.2,87.35 2 0
dnsserver/server.go:90.95,92.16 2 3
dnsserver/server.go:92.16,95.3 2 0
dnsserver/server.go:97.2,101.16 5 3
dnsserver/server.go:101.16,104.3 2 0
dnsserver/server.go:106.2,107.25 2 3
dnsserver/server.go:110.66,112.16 2 3
dnsserver/server.go:112.16,114.3 1 0
dnsserver/server.go:115.2,119.16 4 3
dnsserver/server.go:119.16,121.3 1 0
dnsserver/server.go:123.2,125.16 3 3
dnsserver/server.go:125.16,127.3 1 3
dnsserver/server.go:129.2,129.21 1 0
dnsserver/types.go:19.102,28.2 1 10
dnsserver/types.go:33.41,35.13 2 6
dnsserver/types.go:35.13,39.3 1 0
dnsserver/types.go:39.8,43.3 1 6
dnsserver/types.go:57.46,64.2 3 3
dnsserver/types.go:68.49,71.16 3 13
dnsserver/types.go:71.16,73.3 1 0
dnsserver/types.go:74.2,74.25 1 13
dnsserver/types.go:77.53,79.2 1 8
dnsserver/types.go:81.54,84.16 3 7
dnsserver/types.go:84.16,86.3 1 1
dnsserver/types.go:87.2,87.20 1 6
dnsserver/types.go:96.41,98.2 1 14
dnsserver/types.go:100.51,102.45 2 12
dnsserver/types.go:102.45,105.3 2 24
dnsserver/types.go:106.2,110.25 4 12
dnsserver/types.go:113.63,114.20 1 6
dnsserver/types.go:114.20,116.3 1 0
dnsserver/types.go:117.2,117.18 1 6
dnsserver/types.go:117.18,119.3 1 0
dnsserver/types.go:121.2,124.6 3 6
dnsserver/types.go:124.6,127.18 3 18
dnsserver/types.go:127.18,128.9 1 6
dnsserver/types.go:131.3,132.19 2 12
dnsserver/types.go:135.2,141.34 2 6
dnsserver/types.go:153.49,155.45 2 2
dnsserver/types.go:155.45,158.3 2 4
dnsserver/types.go:159.2,166.25 7 2
dnsserver/types.go:175.56,177.16 2 7
dnsserver/types.go:177.16,179.3 1 1
dnsserver/types.go:181.2,182.45 2 6
dnsserver/types.go:182.45,184.17 2 6
dnsserver/types.go:184.17,186.4 1 0
dnsserver/types.go:187.3,188.18 2 6
dnsserver/types.go:191.2,197.15 3 6
dnsserver/types.go:200.50,202.16 2 12
dnsserver/types.go:202.16,204.3 1 0
dnsserver/types.go:205.2,208.32 3 12
dnsserver/types.go:208.32,210.17 2 12
dnsserver/types.go:210.17,212.4 1 0
dnsserver/types.go:213.3,213.27 1 12
dnsserver/types.go:216.2,216.35 1 12
dnsserver/types.go:216.35,218.17 2 2
dnsserver/types.go:218.17,220.4 1 0
dnsserver/types.go:221.3,221.25 1 2
dnsserver/types.go:224.2,224.25 1 12
dnsserver/types.go:227.38,229.39 2 3
dnsserver/types.go:229.39,240.3 3 3
dnsserver/types.go:242.2,243.29 2 3
dnsserver/types.go:246.47,252.2 3 3
dnsserver/types.go:254.48,256.2 1 3
